"ºÐ·ù","ÀÚÄ¡±¸","°ø¿¬/Çà»ç¸í","³¯Â¥/½Ã°£","Àå¼Ò","±â°ü¸í","ÀÌ¿ë´ë»ó","ÀÌ¿ë¿ä±Ý","Ãâ¿¬ÀÚÁ¤º¸","ÇÁ·Î±×·¥¼Ò°³","±âÅ¸³»¿ë","È¨ÆäÀÌÁö?ÁÖ¼Ò","´ëÇ¥ÀÌ¹ÌÁö","½ÅÃ»ÀÏ","½Ã¹Î/±â°ü","½ÃÀÛÀÏ","Á¾·áÀÏ","Å×¸¶ºÐ·ù","À§µµ(XÁÂÇ¥)","°æµµ(YÁÂÇ¥)","À¯¹«·á","¹®È­Æ÷ÅÐ»ó¼¼URL"
"Àü½Ã/¹Ì¼ú","¸¶Æ÷±¸","[¼­¿ï»ýÈ°¹®È­¼¾ÅÍ¼­±³] 2024 Ã»³â¿¹¼úÃ¢ÀÛ ½ºÆÄÅ© [¼Ò±×·ì °³³äÀü 1st]","2024-02-20~2024-03-30","¼­¿ï»ýÈ°¹®È­¼¾ÅÍ ¼­±³ ·Îºñ(¼­±³¶ó¿îÁö)","¼­¿ï»ýÈ°¹®È­¼¾ÅÍ-¼­±³","ÀüÃ¼°ü¶÷°¡","","","","","https://seogyocenter.or.kr/programall/?idx=393","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5f8872f9e7a6409a928a60dddbdd2476&thumb=Y","2024-02-15","±â°ü","2024-02-20 00:00:00.0","2024-03-30 00:00:00.0","±âÅ¸","37.5508759","126.9166513","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145240&menuNo=200009"
"±³À°/Ã¼Çè","Á¾·Î±¸","2024³â Æ¯º°ÇÐ±â ¼­¿ï½Ã¹Î´ëÇÐ","2024-02-20~2024-03-16","¼­¿ï½ÃÆò»ý±³À°ÁøÈï¿ø ¼­¿ï½Ã¹Î´ëÇÐ","¼­¿ï½ÃÃ»","¼­¿ï½Ã¹Î ´©±¸³ª","","","","","https://sll.seoul.go.kr/lms/front/boardItem/doViewBoardItem.do?board_no=58&boarditem_no=601404&mnid=201511591553","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8c017d56a16944a8a32d50666b38f0e9&thumb=Y","2024-02-27","±â°ü","2024-02-20 00:00:00.0","2024-03-16 00:00:00.0","±âÅ¸","37.5702217430549","126.966204176024","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145405&menuNo=200011"
"±³À°/Ã¼Çè","°ü¾Ç±¸","[¼­¿ï½Ã °ü¾Çº¹ÇÕÆò»ý±³À°¼¾ÅÍ] [2¿ù] 3DÆæ ¸ÞÀÌÅ·","2024-02-20~2024-02-29","¼­¿ï½Ã °ü¾Çº¹ÇÕÆò»ý±³À°¼¾ÅÍ º»°ü 202È£","¼­¿ï½Ã °ü¾Çº¹ÇÕÆò»ý±³À°¼¾ÅÍ","ÃÊµîÇÐ»ý","¹«·á","","","","https://www.seoullifelong.co.kr/index.php?module=Board&action=SiteBoard&sMode=VIEW_FORM&iBrdNo=5&iBrdContNo=67&sBrdContRe=0","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=21f52f901d864935b43176c64eab6d3e&thumb=Y","2024-02-01","±â°ü","2024-02-20 00:00:00.0","2024-02-29 00:00:00.0","±âÅ¸","37.4722178724298","126.958335234959","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145083&menuNo=200011"
"Å¬·¡½Ä","Á¾·Î±¸","Á¦87È¸ Á¶¼±ÀÏº¸ ½ÅÀÎÀ½¾ÇÈ¸","2024-02-20~2024-02-23","¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","¸¸ 7¼¼ ÀÌ»ó °ü¶÷ °¡´É (¹ÌÃëÇÐ ¾Æµ¿ ÀÔÀå ºÒ°¡)","Àü¼® 20,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34986","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e44d805f4a12488086b6b569e613159a&thumb=Y","2024-02-13","±â°ü","2024-02-20 00:00:00.0","2024-02-23 00:00:00.0","","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145204&menuNo=200008"
"±³À°/Ã¼Çè","³ë¿ø±¸","[¼­¿ï½Ã¸³°úÇÐ°ü] 2¿ù º¸ÀÌÁö ¾Ê´Â ¼¼°è: ±¤ÇÐ½ÇÇè (Áßµî)","2024-02-20~2024-02-23","¼­¿ï½Ã¸³°úÇÐ°ü 3±³À°½Ç, 4±³À°½Ç","¼­¿ï½Ã¸³°úÇÐ°ü","¿¹ºñ ÁßÇÐ»ý1~3ÇÐ³â(°­ÀÇ´ç Á¤¿ø 16¸í)","1°­ÁÂ´ç 10,000¿ø (¿¹- 4°­ÁÂ ¿¹¾à½Ã 40,000¿ø)","","","","https://science.seoul.go.kr/program/science/read?menuId=14&progMstId=715","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f29a6edee300470baa42a8aa3589f9ac&thumb=Y","2024-02-05","±â°ü","2024-02-20 00:00:00.0","2024-02-23 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.6419941138165","127.07743706477","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145120&menuNo=200011"
"Àü½Ã/¹Ì¼ú","Áß¶û±¸","[Áß¶û¹®È­Àç´Ü] ¾îÁ¦, ¿À´Ã ±×¸®°í.","2024-02-20~2024-02-21","Áß¶û¾ÆÆ®¼¾ÅÍ Á¦1Àü½Ã½Ç","Áß¶û¹®È­Àç´Ü","ÀüÃ¼°ü¶÷°¡","","","","","https://www.jnac.or.kr/exhibition/exhibit_view.html?pid=129&redir=%2Fexhibition%2Fexhibit_list.html%3Fstatus%3D%26find%3D%26search%3D%26page%3D1","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=53120591395a40758d46cf07e1a0209d&thumb=Y","2024-02-15","±â°ü","2024-02-20 00:00:00.0","2024-02-21 00:00:00.0","±âÅ¸","37.59821054611063","127.09151902086259","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145242&menuNo=200009"
"±³À°/Ã¼Çè","ÀºÆò±¸","[±¸¸³Áõ»êÁ¤º¸µµ¼­°ü]¿¹ºñÇÐºÎ¸ðÆ¯°­ [ÃÊµî 1ÇÐ³â ±âÀûÀÇ Ã¹ µ¶¼­¹ý]","2024-02-20~2024-02-20"," ÁöÇÏ¹®È­°­ÁÂ½Ç","ÀºÆò±¸Ã»","ÃÊµî ¿¹ºñ ÇÐºÎ¸ð ¹× °ü½É ÀÖ´Â ¼ºÀÎ","","","","","https://www.jsplib.or.kr/culture/event.asp?mode=view&lecture_seq=1896&listname=normal","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9a72535dc1e44ec4bc1fa6d88494fe1b&thumb=Y","2024-02-04","±â°ü","2024-02-20 00:00:00.0","2024-02-20 00:00:00.0","±âÅ¸","37.5827270","126.9075589","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145103&menuNo=200011"
"±³À°/Ã¼Çè","Áß±¸","[¿ì¸®°¡ ¸ð¿© »êÀ» ÀÌ·ç´Â ÀÌ¾ß±â] °ø¸ð [´ëÈ­¸ðÀÓ]°ú [¹«Á¦ ÇÁ·ÎÁ§Æ®] ÅäÅ© ¾È³» ¹× ½ÅÃ»","2024-02-19~2024-02-25","¼­¿ï½Ã¸³¹Ì¼ú°ü ¼­¼Ò¹®º»°ü","¼­¿ï½Ã¸³¹Ì¼ú°ü","´©±¸³ª","","","","","https://sema.seoul.go.kr/kr/whatson/event/detail?evtNo=1263453","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=5089ae0b86d64bf982997b6ad257b2ae&thumb=Y","2024-02-08","±â°ü","2024-02-19 00:00:00.0","2024-02-25 00:00:00.0","±âÅ¸","37.5641060692766","126.973699316136","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145181&menuNo=200011"
"Å¬·¡½Ä","Á¾·Î±¸","Á¦11È¸ ¾Æ¸£¸ð´Ï¾Æ ¾Ó»óºí Á¤±â¿¬ÁÖÈ¸","2024-02-19~2024-02-19","¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","2017³â»ýºÎÅÍ °ü¶÷ °¡´É (ÃÊµîÇÐ»ý ÀÌ»ó °ü¶÷)","Àü¼® 20,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34937","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1a4ed606ef2947f3bd928b585cfb5148&thumb=Y","2024-02-13","±â°ü","2024-02-19 00:00:00.0","2024-02-19 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145203&menuNo=200008"
"±³À°/Ã¼Çè","ÀºÆò±¸","[±¸¸³Áõ»êÁ¤º¸µµ¼­°ü] ²¿¸¶ºÏÅ¬·´ 2¿ù - ½Å¹ß±Í½Å ¾ç±ªÀÌÀÇ ¼³³¯ ","2024-02-19~2024-02-19","ÁöÇÏ¹®È­°­ÁÂ½Ç","ÀºÆò±¸Ã»","À¯¾Æ","","","","","https://www.jsplib.or.kr/culture/event.asp?mode=view&lecture_seq=1899&listname=normal","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d3614010d44c4285a3f2831bac26b21f&thumb=Y","2024-02-05","±â°ü","2024-02-19 00:00:00.0","2024-02-19 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.5827270","126.9075589","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145115&menuNo=200011"
"±³À°/Ã¼Çè","ÀºÆò±¸","[±¸¸³±¸»êµ¿µµ¼­°ü¸¶À»] Ã»³â±³¾ç°­ÁÂ_ÀÏÀÎÄª °¡³­: ¾È¿Â ÀÛ°¡¿ÍÀÇ ¸¸³²","2024-02-18~2024-03-20","±¸»êµ¿µµ¼­°ü¸¶À» 3Ãþ Èú¸µÄ·ÇÁ","±âÅ¸","´©±¸³ª","","","","","https://www.gsvlib.or.kr/culture/event.asp?mode=view&lecture_seq=677","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a949d213b0374b2b94dc41e497186a2c&thumb=Y","2024-02-18","±â°ü","2024-02-18 00:00:00.0","2024-03-20 00:00:00.0","±âÅ¸","37.6095101902","126.9130879469","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145267&menuNo=200011"
"±³À°/Ã¼Çè","Á¾·Î±¸","ÀÏ¹Ý ½Ã¹ÎÀ» À§ÇÑ ¹ÂÁöÄÃ Ã¼Çè ¿öÅ©¼ó","2024-02-18~2024-02-18","´ëÇÐ·Î ¼­¿ï¿¬±Ø¼¾ÅÍ 2Ãþ ´Ù¸ñÀû½Ç [¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ´ë¸í±æ 3]","±âÅ¸","³²³à³ë¼Ò ´©±¸³ª","","","","","http://www.musicalcreationlab.com/240218","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=aa79f8101ce0430480de32a41c625a56&thumb=Y","2024-01-23","½Ã¹Î","2024-02-18 00:00:00.0","2024-02-18 00:00:00.0","","37.5833444","127.0013025","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144950&menuNo=200011"
"±³À°/Ã¼Çè","¼ºµ¿±¸","[¼­¿ïÇÏ¼öµµ°úÇÐ°ü] ±Õ±ÕÀÌ¿Í ÇÔ²² ¾Æ·§¹°±æ Å½Çè´ë ","2024-02-17~2024-03-23","¼­¿ïÇÏ¼öµµ°úÇÐ°ü","¼­¿ïÇÏ¼öµµ°úÇÐ°ü","6~7¼¼ À¯¾Æ(¹ÌÃëÇÐ)","¹«·á","","»ó¼³Àü½Ã½Ç Àü½Ã °ü¶÷ ¹× ÇÏ¼öµµÀÇ ¿ªÇÒ°ú Áß¿ä¼º ÀÌÇØ","°Ü¿ï¹æÇÐ ÇÁ·Î±×·¥ <±Õ±ÕÀÌ¿Í ÇÔ²² ¾Æ·§¹°±æ Å½Çè´ë>¿Í µ¿ÀÏ ÇÁ·Î±×·¥ÀÔ´Ï´Ù.","https://yeyak.seoul.go.kr/web/reservation/selectReservView.do?rsv_svc_id=S240116181500869302","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=57f941de969245f18ceb85aa0ae53892&thumb=Y","2024-01-17","±â°ü","2024-02-17 00:00:00.0","2024-03-23 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.5570864957","127.0580682563","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144884&menuNo=200011"
"Àü½Ã/¹Ì¼ú","¼­ÃÊ±¸","[¼­ÃÊ¹®È­Àç´Ü] ¼­¸®Ç®Ã»³â¾ÆÆ®°¶·¯¸® Àü½Ã [´ÜÁö, ³ó´ãÀÌ Áö³ªÄ¡³×¿ä]","2024-02-17~2024-03-17","¼­¸®Ç®Ã»³â¾ÆÆ®°¶·¯¸®","¼­ÃÊ¹®È­Àç´Ü","´©±¸³ª","¹«·á","","","","https://seoripulgallery.com/exhibition","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=aeb05152bf7143eab1092a17b5b9ca1e&thumb=Y","2024-02-08","±â°ü","2024-02-17 00:00:00.0","2024-03-17 00:00:00.0","±âÅ¸","37.481138225281036","127.01350402831676","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145173&menuNo=200009"
"±³À°/Ã¼Çè","Á¾·Î±¸","[¼­¿ï¿ª»ç¹Ú¹°°ü] Á¦ 42±â °íµîÇÐ»ý ÀÎÅÏÁ¦","2024-02-17~2024-03-16","¼­¿ï¿ª»ç¹Ú¹°°ü","¼­¿ï¿ª»ç¹Ú¹°°ü","°íµîÇÐ»ý","¹«·á","","","","https://museum.seoul.go.kr/www/board/NR_boardList.do?bbsCd=1005&categoryVal=&sso=ok","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=86838e3ab5ab4ac49e15ee4924cade21&thumb=Y","2024-01-10","±â°ü","2024-02-17 00:00:00.0","2024-03-16 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.5701434","126.9704375","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144819&menuNo=200011"
"¹ÂÁöÄÃ/¿ÀÆä¶ó","¾çÃµ±¸","Å°Áî¿ÀÆä¶ó [ÇªÇª°Ô³ë! ¶Ë ¹â¾Ò³×?]","2024-02-17~2024-03-03","¾çÃµ¹®È­È¸°ü ´ë±ØÀå","¾çÃµ¹®È­Àç´Ü","24°³¿ù ÀÌ»ó","Àü¼® 3¸¸¿ø(¾çÃµ±¸¹Î ¹× ÀçÁ÷ÀÚ 2¸¸¿ø, µ¿¹Ý 1ÀÎ Æ÷ÇÔ)","","","","https://yfac.kr/main/site/ticket/page1.do?proc_type=view&tidx=257&prepage=%2Fmain%2Fsite%2Fticket%2Fpage1.do","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e9e24e46c4ec45a4b1b6a395501ff416&thumb=Y","2024-01-15","±â°ü","2024-02-17 00:00:00.0","2024-03-03 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.5165209333904","126.863340014538","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144860&menuNo=200008"
"±âÅ¸","Áß±¸","31ÁÖ³â ÇÑÅÍ¹ÂÁ÷¾î¿öÁî 2023","2024-02-17~2024-02-18","½Ã, 2¿ù 18ÀÏ (ÀÏ) ¿ÀÈÄ 7½Ã","µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ","Âü¿©ÇÏ°í Áñ±æ ¼ö ÀÖ´Â Àü ¼¼°è ¸ðµç ÀÌ","","","","","https://ddp.or.kr/index.html?menuno=239&siteno=2&bbsno=620&boardno=16&bbstopno=620&act=view&subno=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7acc475f095243168e56dc6b82edfb21&thumb=Y","2024-02-13","±â°ü","2024-02-17 00:00:00.0","2024-02-18 00:00:00.0","±âÅ¸","37.5668131264","127.0096257245","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145211&menuNo=200013"
"Å¬·¡½Ä","Á¾·Î±¸","À¯Áö¿¬ ¾ç¿¹Áø ÇÇ¾Æ³ë µà¿À ¸®»çÀÌÆ²","2024-02-17~2024-02-17","¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","ÃÊµîÇÐ»ý ÀÌ»ó °ü¶÷ °¡´É","Àü¼® 20,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34972","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=7a61605a79114fb3a20667184f6ced23&thumb=Y","2024-01-23","±â°ü","2024-02-17 00:00:00.0","2024-02-17 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144944&menuNo=200008"
"Å¬·¡½Ä","³ë¿ø±¸","2024 ³ë¿ø±¸¸³Ã»¼Ò³â±³Çâ¾Ç´Ü Á¤±â¿¬ÁÖ","2024-02-17~2024-02-17","³ë¿ø¹®È­¿¹¼úÈ¸°ü ¼Ò°ø¿¬Àå","³ë¿ø¹®È­Àç´Ü","Àü¿¬·É","","","","","https://www.nowonarts.kr/html/pe/performancedetail.php?param_url=https%3A%2F%2Fwww.nowonarts.kr%2Fhtml%2Fpe%2Fperformanceinfo.php%3F%26cate%3D%26skin%3D%26search_state%3D1%26search_syear%3D%26search_smonth%3D%26search_eyear%3D%26search_emonth%3D%26search_order%3D%26search_startPage%3D&idx=372","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e69348ec8d4f413aad5b0657e3abc92b&thumb=Y","2024-02-08","±â°ü","2024-02-17 00:00:00.0","2024-02-17 00:00:00.0","±âÅ¸","37.6502368524442","127.080267103033","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145189&menuNo=200008"
"Å¬·¡½Ä","Á¾·Î±¸","Á¦1È¸ Àç´É³ª´®ÄÜ¼­Æ® [¿Õ½Ç ¿¬È¸¸¦ ¼ö³õÀº ¹Ù·ÎÅ© À½¾Ç]","2024-02-17~2024-02-17","¼­¿ï¿ª»ç¹Ú¹°°ü 1Ãþ ·Îºñ","¼­¿ï¿ª»ç¹Ú¹°°ü","ÀÏ¹Ý½Ã¹Î(¹«·á)","","","","","https://museum.seoul.go.kr/www/board/NR_boardList.do?bbsCd=1018","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=3e06e32cb0bd4635a83b1b828584830b&thumb=Y","2024-02-07","±â°ü","2024-02-17 00:00:00.0","2024-02-17 00:00:00.0","±âÅ¸","37.5701434","126.9704375","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145161&menuNo=200008"
"±³À°/Ã¼Çè","³ë¿ø±¸","[¼­¿ï½Ã¸³°úÇÐ°ü] 2¿ù Åä¿äÀÏ °¡Á·°ú ÇÔ²²ÇÏ´Â ÄÉ¹Ì·¦","2024-02-17~2024-02-17","¼­¿ï½Ã¸³°úÇÐ°ü 3Ãþ 2±³À°½Ç","¼­¿ï½Ã¸³°úÇÐ°ü","ÃÊµîÇÐ±³ 5ÇÐ³â ÀÌ»ó °¡Á·(2~4ÀÎ 1ÆÀ) (°­ÀÇ´ç Á¤¿øÀº 20¸íÀÔ´Ï´Ù.)","1ÀÎ´ç 10,000¿ø","","","","https://science.seoul.go.kr/program/science/read?menuId=14&progMstId=712","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=c4e6330389c6450b961f8040a002141c&thumb=Y","2024-02-02","±â°ü","2024-02-17 00:00:00.0","2024-02-17 00:00:00.0","±âÅ¸","37.6419941138165","127.07743706477","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145101&menuNo=200011"
"Å¬·¡½Ä","°­ºÏ±¸","ÇÑ±¹´ëÇÐ»ýÅ¬·¡½Ä±âÅ¸¿¬ÇÕÈ¸ 43È¸ Á¤±â¿¬ÁÖÈ¸","2024-02-17~2024-02-17","²ÞÀÇ½£ ÄÜ¼­Æ®È¦","¼¼Á¾¹®È­È¸°ü","¸¸ 7¼¼ ÀÌ»ó","Àü¼® ÃÊ´ë","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34988","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f83d17bb33454576a91278625c091431&thumb=Y","2024-02-13","±â°ü","2024-02-17 00:00:00.0","2024-02-17 00:00:00.0","±âÅ¸","37.6202544613023","127.044324732036","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145202&menuNo=200008"
"±³À°/Ã¼Çè","Á¾·Î±¸","[¼­¿ï°ø¿¹¹Ú¹°°ü] ÀåÀÎÀÇ º¸¹°»óÀÚ (³ªÀü°ø¿¹)","2024-02-17~2024-02-17","¼­¿ï°ø¿¹¹Ú¹°°ü ±³À°µ¿(¾î¸°ÀÌ¹Ú¹°°ü) 4Ãþ ±³À°½Ç","¼­¿ï°ø¿¹¹Ú¹°°ü","ÃÊµîÇÐ±³ 4, 5, 6ÇÐ³â","","","","","https://craftmuseum.seoul.go.kr/progrm/view/230","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=784df4076cc3474c9e6111080b47832b&thumb=Y","2024-01-31","±â°ü","2024-02-17 00:00:00.0","2024-02-17 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.5766481740232","126.983533363501","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145041&menuNo=200011"
"Å¬·¡½Ä","¼­ÃÊ±¸","Á¶ÀÎÇõ Å¬¶ó¸®³Ý ¸®»çÀÌÆ²","2024-02-17~2024-02-17","¿¹¼úÀÇÀü´ç IBKÃ¨¹öÈ¦","±âÅ¸","ÃÊµîÇÐ»ý ÀÌ»ó","R¼® 5¸¸¿ø/S¼® 3¸¸¿ø","","","","https://www.sac.or.kr/site/main/show/show_view?SN=63825","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=e212f463f309432e9b74dfdc679fe87e&thumb=Y","2023-12-11","½Ã¹Î","2024-02-17 00:00:00.0","2024-02-17 00:00:00.0","","37.4802401962069","127.014215239186","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144518&menuNo=200008"
"¹ÂÁöÄÃ/¿ÀÆä¶ó","Áß±¸","[Áß±¸¹®È­Àç´Ü] ¹ÂÁöÄÃ [ÀÌ¼ÙÀÌ¾ß±â]","2024-02-16~2024-04-14","Ãæ¹«¾ÆÆ®¼¾ÅÍ Áß±ØÀå ºí·¢","Áß±¸¹®È­Àç´Ü","ÁßÇÐ»ý ÀÌ»ó ÀÔÀå °¡´É (2011³â Ãâ»ýÀÚ ±îÁö)","R¼® 66,000¿ø, S¼® 44,000¿ø","","","","https://www.caci.or.kr/product/ko/performance/2443","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cf5681a9e5774c5ab7add4b04acc90be&thumb=Y","2024-01-17","±â°ü","2024-02-16 00:00:00.0","2024-04-14 00:00:00.0","±âÅ¸","37.5659409687669","127.014790889728","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144893&menuNo=200008"
"Àü½Ã/¹Ì¼ú","°­³²±¸","[¾Æ¸£¶¼ÄÉÀÌ] À½ÇÏ¿µ °³ÀÎÀü: MY LITTLE","2024-02-16~2024-03-12","¾Æ¸£¶¼ÄÉÀÌ 1-2Ãþ","±âÅ¸","´©±¸³ª","","","","","https://www.arte-k.co.kr/exhbitions/%EC%9D%8C%ED%95%98%EC%98%81-%EA%B0%9C%EC%9D%B8%EC%A0%84-%3Cmy-little%3E","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9a218288b89c4612bbbce4fbd0bf58c6&thumb=Y","2024-02-20","½Ã¹Î","2024-02-16 00:00:00.0","2024-03-12 00:00:00.0","","37.5274024182689","127.03562200241","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145315&menuNo=200009"
"Àü½Ã/¹Ì¼ú","Á¾·Î±¸","ÀåÀÎÀÌ µÈ, ¼Ò³â î÷","2024-02-16~2024-03-09","¼­¿ï³ëÀÎº¹Áö¼¾ÅÍ ³» 1Ãþ Å¾°ñ¹Ì¼ú°ü","Á¾·Î¹®È­Àç´Ü","³²³à³ë¼Ò ´©±¸³ª, ¿Ü±¹ÀÎ µî","","","","","https://www.instagram.com/p/C3ovMGZPG6Z/?utm_source=ig_web_copy_link","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=aaf55969a1d443a5a551267d4ac01817&thumb=Y","2024-02-22","±â°ü","2024-02-16 00:00:00.0","2024-03-09 00:00:00.0","±âÅ¸","37.5759657913407","126.985853298403","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145337&menuNo=200009"
"Å¬·¡½Ä","Á¾·Î±¸","¿¡ÇÇ¼Òµå ºí·»µå ½Ã¸®Áî IV [ÇÏÇÁ, Ä£±¸¸¦ ¸¸³ª´Ù.]","2024-02-16~2024-02-16","¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","2017³â 12¿ù 31ÀÏ ÀÌÀüÃâ»ýÀÚ±îÁö","Àü¼® 30,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?menuNo=200004&performIdx=34927","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9e9fbb282ee74c32b6043c11d0169b3d&thumb=Y","2024-01-23","±â°ü","2024-02-16 00:00:00.0","2024-02-16 00:00:00.0","±âÅ¸","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=144943&menuNo=200008"
"Å¬·¡½Ä","°­ºÏ±¸","Ç²Ä¡´Ï ¼­°Å 100ÁÖ³â ±â³ä°ø¿¬ Puccini opera festival 2024 ¶óÀÌÂ¡ ¾ÆÆ¼½ºÆ® °ø¿¬","2024-02-16~2024-02-16","²ÞÀÇ½£ ÄÜ¼­Æ®È¦","¼¼Á¾¹®È­È¸°ü","¸¸ 5¼¼ÀÌ»ó","Àü¼® 20,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34997&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=1b1cad1a67054b4eb9d0ff47fa5186f1&thumb=Y","2024-02-13","±â°ü","2024-02-16 00:00:00.0","2024-02-16 00:00:00.0","±âÅ¸","37.6202544613023","127.044324732036","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=145201&menuNo=200008"
